Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 46 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 46 (local_declarations -> local_declarations var_declaration .)


state 176

    (63) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    ID              shift and go to state 57
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    additive_expression            shift and go to state 182
    term                           shift and go to state 54
    factor                         shift and go to state 59
    var                            shift and go to state 142
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 177

    (23) methods -> methods scope fun_declaration .

    RBLOCK          reduce using rule 23 (methods -> methods scope fun_declaration .)
    PRIVATE         reduce using rule 23 (methods -> methods scope fun_declaration .)
    PUBLIC          reduce using rule 23 (methods -> methods scope fun_declaration .)
    PROTECTED       reduce using rule 23 (methods -> methods scope fun_declaration .)


state 178

    (58) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    CLOSE_TAG       reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    AMPERSANT       reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    REQUIRE         reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ECHO            reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 58 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 179

    (99) args_list -> args_list COMMA expression .
    (3) expression -> expression . PLUS term

    COMMA           reduce using rule 99 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 99 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 99


state 180

    (45) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list . print_stmt RBLOCK
    (48) statement_list -> statement_list . statement
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (2) statement -> . expression
    (50) statement -> . expression_stmt
    (51) statement -> . compount_stmt
    (52) statement -> . selection_stmt
    (53) statement -> . iteration_stmt
    (54) statement -> . return_stmt
    (103) empty -> .
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (55) expression_stmt -> . expression SEMICOLON
    (56) expression_stmt -> . SEMICOLON
    (45) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement
    (58) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (59) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (60) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (62) selection_stmt -> . print_stmt
    (63) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (64) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_stmt -> . print_stmt
    (66) return_stmt -> . RETURN SEMICOLON
    (67) return_stmt -> . RETURN expression SEMICOLON
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 103 (empty -> .)
    ECHO            reduce using rule 103 (empty -> .)
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! SEMICOLON       [ reduce using rule 103 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! SWITCH          [ reduce using rule 103 (empty -> .) ]
  ! CASE            [ reduce using rule 103 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! LPAREN          [ reduce using rule 103 (empty -> .) ]
  ! NUMBER          [ reduce using rule 103 (empty -> .) ]
  ! TRUE            [ reduce using rule 103 (empty -> .) ]
  ! FALSE           [ reduce using rule 103 (empty -> .) ]

    print_stmt                     shift and go to state 183
    statement                      shift and go to state 184
    empty                          shift and go to state 17
    expression                     shift and go to state 68
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 181

    (49) statement_list -> empty .

    SEMICOLON       reduce using rule 49 (statement_list -> empty .)
    LBLOCK          reduce using rule 49 (statement_list -> empty .)
    IF              reduce using rule 49 (statement_list -> empty .)
    SWITCH          reduce using rule 49 (statement_list -> empty .)
    CASE            reduce using rule 49 (statement_list -> empty .)
    DEFAULT         reduce using rule 49 (statement_list -> empty .)
    FOR             reduce using rule 49 (statement_list -> empty .)
    WHILE           reduce using rule 49 (statement_list -> empty .)
    RETURN          reduce using rule 49 (statement_list -> empty .)
    ID              reduce using rule 49 (statement_list -> empty .)
    LPAREN          reduce using rule 49 (statement_list -> empty .)
    NUMBER          reduce using rule 49 (statement_list -> empty .)
    TRUE            reduce using rule 49 (statement_list -> empty .)
    FALSE           reduce using rule 49 (statement_list -> empty .)
    RBLOCK          reduce using rule 49 (statement_list -> empty .)
    ECHO            reduce using rule 49 (statement_list -> empty .)


state 182

    (63) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (81) additive_expression -> additive_expression . addop term
    (85) addop -> . PLUS
    (86) addop -> . MINUS

    RPAREN          shift and go to state 185
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117

    addop                          shift and go to state 109

state 183

    (45) compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt . RBLOCK
    (13) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (14) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (62) selection_stmt -> print_stmt .
    (65) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
